	logFC	AveExpr	t	P.Value	adj.P.Val	B	chemistry	mode	database	CustomStds	variable	significance	model_id	JGI_name	model_name	priority	annotation_source
97	3.7508593981756	20.0415089719216	28.1024243950725	7.79921035756699e-10	1.4031464502633e-07	13.3873331130511	C18	POS	EMA	False	peak_height	Up	C00864	pantothenic_acid	Pantothenate	0	
23	4.80290797975623	23.6628228625454	18.8073764724806	2.42574406863722e-08	1.31529233943885e-06	9.99366442206329	HILIC	POS	EMA	False	peak_height	Up	C00380	cytosine	Cytosine	0	
139	3.9902360702114	18.4681619122461	19.14854380501	2.08185479281116e-08	1.31529233943885e-06	10.1503163013746	C18	POS	EMA	True	peak_height	Up	C00466	Acetoin	Acetoin	0	
31	3.35716419137747	20.4144411636604	17.5456971879263	4.37320182922634e-08	2.00006917713215e-06	9.38599270006067	HILIC	NEG	ISTD	False	peak_height	Up	C00095	fructose_unlabeled	D-Fructose	0	
50	5.67210903516795	20.3269857668345	16.5958044492822	7.00364411167404e-08	2.27851888433129e-06	8.89647476864227	HILIC	NEG	EMA	False	peak_height	Up	C00242	guanine	Guanine	0	
115	-2.16551137945496	18.605148497559	-14.790344271005	1.84701815418597e-07	4.29211837734645e-06	7.87897524379631	HILIC	POS	EMA	False	peak_height	Down	C00255	riboflavin	Riboflavin	0	
104	-1.68822608403155	24.187738591951	-14.3022988952068	2.44662084804178e-07	4.77580389537756e-06	7.58189861214726	HILIC	NEG	EMA	False	peak_height	Down	C00079	phenylalanine	L-Phenylalanine (Phe-L)	0	
124	3.64952228853563	18.6464378665553	14.4235121481959	2.27974130062058e-07	4.77580389537756e-06	7.65663054269719	HILIC	POS	EMA	False	peak_height	Up	C00378	thiamine	Thiamine	0	
108	-3.3275574507674	18.9479548256207	-14.1519984750759	2.67267687848635e-07	4.80852025259394e-06	7.48834102801636	HILIC	POS	EMA	False	peak_height	Down	C00134	putrescine	Putrescine	0	
88	2.18844148862835	25.0121599905198	13.6053663499252	3.71346611792462e-07	6.24886712257661e-06	7.13947156163217	C18	POS	EMA	False	peak_height	Up	C00170	methylthioadenosine	5-Methylthioadenosine	0	
60	3.10508300760706	24.1475253564543	13.3193162162935	4.43241909477134e-07	6.5546076310558e-06	6.9513112554071	HILIC	POS	EMA	False	peak_height	Up	C00262	hypoxanthine	Hypoxanthine	0	
171	-1.45540011778069	20.7629791391222	-13.1545793841874	4.91580238645509e-07	7.05562224879436e-06	6.84113168649311	HILIC	NEG	EMA	False	peak_height	Down	C00956	alpha-aminoadipic_acid	L-2-Aminoadipate	0	
90	-4.75129257761403	24.5841821985713	-12.4741664936976	7.63616146654899e-07	1.04095892693484e-05	6.37129823786774	HILIC	NEG	EMA	False	peak_height	Down	C00418	mevalonic_acid	(R)-Mevalonate (MEV)	0	
162	2.0514291617489	18.8327062992004	12.0182076871649	1.03852077699316e-06	1.20666223612539e-05	6.04239477713302	C18	POS	EMA	False	peak_height	Up	C00147	adenine	Adenine	0	
157	2.08020015915341	17.4213308469284	11.7843620031852	1.22089781103635e-06	1.3540866631494e-05	5.86906752494325	HILIC	POS	EMA	True	peak_height	Up	C00006	NADP	NADP	0	
160	-3.4054856640566	21.0606987473601	-11.1725093546368	1.89052179687493e-06	1.80896987622542e-05	5.39977184532075	HILIC	NEG	EMA	True	peak_height	Down	C00074	Phosphoenolpyruvate	Phosphoenolpyruvate (PEP)	0	
5	2.25638672922775	24.2208042147329	11.0731674459425	2.03366815050992e-06	1.87250954235631e-05	5.32132584220973	HILIC	POS	EMA	False	peak_height	Up	C00049	aspartic_acid	L-Aspartic acid (Asp-L)	0	
147	-1.58816693504761	22.220273885294	-10.8172287787214	2.46100898835367e-06	2.18358615693926e-05	5.11619512238093	HILIC	NEG	EMA	False	peak_height	Down	C02226	2-methylmaleic_acid	Citraconic acid	0	
75	-2.45515545910017	26.4145607033312	-10.6078456367993	2.88512723408334e-06	2.38634252581808e-05	4.9450477879601	HILIC	POS	EMA	False	peak_height	Down	C00047	lysine	L-Lysine (lys-L)	0	
137	3.02830567734572	19.1997357228303	10.2740132035518	3.73895121340195e-06	2.94291643893573e-05	4.66574080985124	HILIC	NEG	EMA	False	peak_height	Up	C00106	uracil	Uracil	0	
79	1.9281898898977	19.0249763604708	10.1796805046919	4.0284360303726e-06	3.12043933781243e-05	4.5853380408113	HILIC	NEG	EMA	False	peak_height	Up	C00392	mannitol	Mannitol	0	
11	-2.86868942878519	20.108338357034	-10.0048706943947	4.6327742734005e-06	3.32469683149918e-05	4.43457046317155	HILIC	NEG	EMA	True	peak_height	Down	C00197	3-phosphoglycerate	3-Phospho-D-glycerate (3PG)	0	
1	-1.21995433005829	24.4676034845924	-9.91429067497658	4.98487526128524e-06	3.37038386380593e-05	4.35552721303762	HILIC	NEG	EMA	False	peak_height	Down	C00062	arginine	L-Arginine (Arg-L)	0	
151	-1.31047765189487	18.3238527034173	-9.89590145825151	5.05991456260676e-06	3.37038386380593e-05	4.33940231153485	HILIC	NEG	ISTD	False	peak_height	Down	C00140	N-acetyl-glucosamine_unlabeled	N-Acetyl-D-glucosamine (GlcNAc)	0	
62	1.78564113391487	22.1255505748659	9.41144600219062	7.56640657425853e-06	4.7953329977119e-05	3.90485763046196	C18	POS	EMA	False	peak_height	Up	C00954	indole-3-acetate	Indole-3-acetate	0	
172	1.20975057670528	20.1749071146481	9.09969251643999	9.89424963715986e-06	6.19024849094104e-05	3.61488987381621	C18	POS	EMA	False	peak_height	Up	C00108	anthranilate	Anthranilate	0	
55	-1.55470013245944	23.5040211179217	-8.99442141697207	1.08509849453185e-05	6.61910081664429e-05	3.51506505669552	HILIC	NEG	EMA	False	peak_height	Down	C00135	histidine	L-Histidine (His-L)	0	
122	1.78396949575234	21.8745278485682	8.64184918782186	1.48798167888016e-05	8.32521773920364e-05	3.17343578978564	HILIC	NEG	EMA	True	peak_height	Up	C00020	AMP	AMP	0	
153	-2.4903239958076	17.5457791876393	-8.51402326674105	1.67278996048541e-05	8.77765054534281e-05	3.04671897457858	HILIC	NEG	EMA	False	peak_height	Down	C00624	N-acetyl-glutamic_acid	N-Acetyl-L-glutamate	0	
40	1.23692223765595	19.8554568336989	7.45060523734027	4.69612012141066e-05	0.0002107234702872	1.92881846312284	HILIC	POS	EMA	False	peak_height	Up	C00064	glutamine	L-Glutamine (Gln-L)	0	
44	-1.67563730822142	24.6288365058644	-7.37451144163022	5.07777906918219e-05	0.0002154744509357	1.84418494775629	HILIC	NEG	EMA	False	peak_height	Down	C00577	glyceraldehyde	D-Glyceraldehyde	0	
165	1.42144784993473	24.2305126388588	7.34331346570462	5.2440045971515e-05	0.0002197509586595	1.80929625239145	HILIC	POS	EMA	False	peak_height	Up	C00212	adenosine	Adenosine	0	
22	-1.05976896647122	23.9102524290129	-7.16581505093736	6.31118899371969e-05	0.0002566550190779	1.60867434120866	HILIC	NEG	EMA	False	peak_height	Down	C00475	cytidine	Cytidine	0	
85	2.93953119615008	23.2221322784118	7.11412604204247	6.66524887938015e-05	0.000260211316251	1.54956352411736	HILIC	NEG	EMA	False	peak_height	Up	C08240	melibiose	Gentiobiose	0	
38	-0.997622568753997	25.6625376401433	-6.83734008777621	8.97316541025389e-05	0.000336838824631	1.22762999254315	HILIC	POS	EMA	False	peak_height	Down	C00025	glutamic_acid	L-Glutamic acid (Glu-L)	0	
15	-1.61839705141148	22.3868338178976	-6.47828427168501	0.0001337098130699	0.0004797822704276	0.796012689516941	HILIC	POS	EMA	False	peak_height	Down	C00327	citrulline	L-Citrulline (Clt)	0	
168	-1.02269301820571	27.3729985756598	-6.40913972358052	0.0001446397507142	0.000497071819356	0.711024583127919	HILIC	NEG	EMA	False	peak_height	Down	C00041	alanine	L-Alanine (Ala-L)	0	
155	-1.72886341830269	16.6359371175756	-6.37549799586923	0.0001503080764503	0.0005129394497047	0.669451758551245	HILIC	POS	EMA	False	peak_height	Down	C00631	2-phosphoglyceric_acid	2-Phospho-D-glycerate (2PG)	0	
92	1.17162211566441	17.0611325545685	5.94782667195782	0.0002480745485636	0.0008235399979529	0.128003112372852	C18	POS	EMA	False	peak_height	Up	C00153	nicotinamide	Nicotinamide	0	
68	-1.16468178020816	19.6899639473315	-5.88852464282303	0.0002664160607443	0.0008610002492928	0.0509935401638018	HILIC	NEG	EMA	False	peak_height	Down	C00311	isocitric_acid	Isocitrate	0	
107	-0.795084084241484	25.8311574379617	-5.83761658066152	0.0002833439967215	0.0009037377150333	-0.0154973055402019	HILIC	NEG	EMA	False	peak_height	Down	C00148	proline	L-Proline (Pro-L)	0	
57	-0.718252398145381	26.0341315790702	-5.74893320490558	0.0003157012129586	0.0009510011847148	-0.132173325757716	HILIC	NEG	EMA	False	peak_height	Down	C00263	homoserine	L-Homoserine	0	
10	-1.23243014259377	16.8660819565825	-5.16156619985069	0.0006638793107946	0.0018654290140831	-0.93256838479981	HILIC	POS	EMA	False	peak_height	Down	C00120	biotin	Biotin	0	
110	0.880611599345723	16.3839436338623	5.13054845322376	0.000691383925131	0.001906188448949	-0.976185838148935	HILIC	NEG	EMA	True	peak_height	Up	C00008	ADP	ADP	0	
81	1.0974724529304	18.1695226790503	5.02163698899298	0.0007981724041212	0.0021882479393887	-1.13041703881799	HILIC	POS	EMA	False	peak_height	Up	C00329	mannosamine	D-Glucosamine	0	
118	-1.25946107910484	20.5705578467112	-4.86869354816307	0.0009793662261117	0.0025974495562095	-1.34983474453127	HILIC	NEG	EMA	False	peak_height	Down	C00065	serine	L-Serine (Ser-L)	0	
52	1.74383364167574	17.7656616567702	4.52554852665644	0.0015691402629258	0.0039268740938862	-1.85405413395407	HILIC	POS	EMA	False	peak_height	Up	C00387	guanosine	Guanosine	0	
19	-2.24557621750933	20.2347657919366	-4.45734138543388	0.0017268055958039	0.0042519684325172	-1.95621325198115	HILIC	NEG	ISTD	False	peak_height	Down	C00491	cystine_unlabeled	L-Cystine	0	
70	-0.54068850598625	23.6434934187754	-4.45443264910637	0.00173389696326	0.0042519684325172	-1.96058390766886	HILIC	POS	EMA	False	peak_height	Down	C00407	isoleucine	L-Isoleucine (Ile-L)	0	
64	1.1765489603291	16.8235488909285	4.43952885532726	0.0017707255169634	0.0043205702613908	-1.98299619161505	HILIC	POS	EMA	False	peak_height	Up	C00294	inosine	Inosine	0	
129	1.55843811510687	23.7044298750524	4.33683001137915	0.0020484834291638	0.0049002936932937	-2.13824288377858	HILIC	POS	EMA	False	peak_height	Up	C01083	trehalose	alpha,alpha-Trehalose	0	
161	0.439562584494679	15.0384417616706	4.30322634981648	0.0021492313058484	0.0051162189134343	-2.1893440079466	HILIC	NEG	EMA	False	peak_height	Up	C00029	UDP-Glucose	UDPglucose	0	
140	-0.688551417471519	16.9327031094739	-4.09600598445849	0.0029001900118507	0.0066759090838828	-2.50767986235892	HILIC	POS	EMA	True	peak_height	Down	C00024	Acetyl-CoA	Acetyl-CoA (AcCoA)	0	
135	0.520251235571781	20.5503925414431	3.99626698905041	0.0033575057991638	0.0075158845412474	-2.66280614350852	HILIC	POS	EMA	False	peak_height	Up	C00082	tyrosine	L-Tyrosine (Tyr-L)	0	
128	0.762302008314471	16.8021120568759	3.97352075190264	0.0034721964256786	0.0076802645105345	-2.69835036776611	HILIC	POS	EMA	False	peak_height	Up	C00178	thymine	Thymine	0	
120	0.918616459048597	18.5678997145708	3.90981788462123	0.0038161440274739	0.0083510237013778	-2.79821529149029	HILIC	POS	EMA	False	peak_height	Up	C00492	stachyose	Raffinose	0	
112	0.389148202076548	21.5222851771041	3.86935896863967	0.0040532586667555	0.008752169156534	-2.86188134355775	HILIC	NEG	EMA	False	peak_height	Up	C00022	pyruvic_acid	Pyruvate (Pyr)	0	
95	-1.00064297330451	21.9930919103883	-3.86632446902392	0.0040716625576006	0.0087531776568683	-2.86666379766583	HILIC	NEG	EMA	False	peak_height	Down	C00077	ornithine	L-Ornithine (Orn)	0	
30	0.679206388246754	19.3667809757156	3.85320602421165	0.0041522509713775	0.0088872740089133	-2.88735053715267	HILIC	POS	EMA	False	peak_height	Up	C00334	4-aminobutanoic_acid	4-Aminobutanoate	0	
8	0.394257610600938	24.7839786535522	3.74600545698531	0.0048777516128587	0.010086198250318	-3.05709270486944	HILIC	POS	EMA	False	peak_height	Up	C00719	betaine	Glycine betaine	0	
29	-0.712854417203118	19.847399447372	-3.55761382506669	0.0064970600558357	0.0128884768587311	-3.35818490920197	HILIC	NEG	EMA	False	peak_height	Down	C00881	deoxycytidine	Deoxycytidine	0	
154	0.38585756739154	20.1652451315098	3.41542997124697	0.0080901320121182	0.0156666048488638	-3.58748941023051	HILIC	POS	EMA	False	peak_height	Up	C00003	NAD	NAD	0	
146	-0.572289708977671	15.5371923131704	-2.99677850378174	0.0156299353972042	0.0279392251788851	-4.26967977498782	HILIC	NEG	EMA	True	peak_height	Down	C00118	Glyceraldehyde-3-phosphate	Glyceraldehyde 3-phosphate (GAP)	0	
37	0.781929853316601	19.0032614158158	2.93093509495685	0.0173610121485972	0.0308079051946016	-4.37745295567798	HILIC	NEG	EMA	False	peak_height	Up	C00156	4-hydroxybenzoic_acid	4-Hydroxybenzoate (4HBZ)	0	
4	0.458404829810373	20.9428022826288	2.76811643193023	0.0225391410739728	0.0387292283242913	-4.64381598363541	HILIC	POS	ISTD	False	peak_height	Up	C00152	asparagine_unlabeled	L-Asparagine (Asn-L)	0	
46	-0.957554026179405	17.9021287899773	-2.74664749913494	0.0233310971571722	0.0399493874129825	-4.67888908840006	HILIC	NEG	EMA	False	peak_height	Down	C00037	glycine	L-Glycine (Gly-L)	0	
142	-0.758380539649352	15.0090920049073	-2.58527607488261	0.0302645295239438	0.0500647132463883	-4.94176319598264	HILIC	POS	EMA	True	peak_height	NS	C00085	Fructose-6-phosphate	D-Fructose 6-phosphate (F6P)	0	
91	-0.617011878470912	22.0979947653296	-2.48690257045381	0.0354786716633334	0.0578665022858042	-5.10105831394208	HILIC	NEG	EMA	False	peak_height	NS	C00137	myo-inositol	myo-Inositol	0	
145	-0.406514819743769	19.7021137119638	-2.07250982854989	0.0691886622597165	0.106848313869436	-5.75708661274392	HILIC	NEG	EMA	True	peak_height	NS	C00092	Glucose-6-phosphate	D-Glucose 6-phosphate (G6P)	0	
126	-0.394959678908382	20.6585524142614	-2.03129118047695	0.0739020121912739	0.113409377199188	-5.82042399458858	HILIC	POS	EMA	False	peak_height	NS	C00188	threonine	L-Threonine (Thr-L)	0	
131	0.235294184768854	23.7832243192369	1.94397501896748	0.0849255841378654	0.128707096457386	-5.95306145793039	HILIC	POS	EMA	False	peak_height	NS	C00078	tryptophan	L-Tryptophan (Trp-L)	0	
78	-0.833970442741006	23.132623052063	-1.89604483531678	0.0916258062366731	0.137579672133835	-6.02490304664794	HILIC	NEG	EMA	False	peak_height	NS	C00208	maltose	Maltose	0	
143	-0.356168461093645	18.3777852533809	-1.75374379734276	0.114572197826193	0.166402477795185	-6.23360406283708	HILIC	NEG	EMA	True	peak_height	NS	C00031	Glucose	D-Glucose	0	
127	-0.429071629158901	19.9314447851745	-1.70913102607686	0.122801524503348	0.176683520040564	-6.29746859178407	HILIC	NEG	EMA	False	peak_height	NS	C00214	thymidine	Thymidine	0	
109	-0.202997668162247	20.5640532742022	-1.70084576347624	0.124388537193136	0.178010575220676	-6.30924012249057	HILIC	POS	EMA	False	peak_height	NS	C00314	pyridoxine	Pyridoxine	0	
12	-0.634812063851875	24.5134829285588	-1.64500428273897	0.135584473829847	0.190129951807372	-6.38781889344401	HILIC	POS	EMA	False	peak_height	NS	C00185	cellobiose	Cellobiose	0	
123	-0.861999755527698	23.3407299062062	-1.45708917432882	0.180258623092298	0.245031220248026	-6.6415570745777	HILIC	NEG	ISTD	False	peak_height	NS	C00089	sucrose_unlabeled	Sucrose	0	
45	-0.642317931449991	16.0612787450965	-1.44011923327195	0.184872033918763	0.248533202623571	-6.66358137771927	HILIC	NEG	EMA	False	peak_height	NS	C00258	glyceric_acid	(R)-Glycerate (GlycR)	0	
32	0.22347175495144	19.8934103212516	1.40281021037839	0.195377713157923	0.259087837013767	-6.71144092277868	HILIC	NEG	EMA	False	peak_height	NS	C00122	fumaric_acid	Fumarate	0	
138	0.274310503551131	22.5620065663622	1.29195915959218	0.229671759314817	0.296507456469923	-6.84883924961092	HILIC	NEG	EMA	False	peak_height	NS	C00299	uridine	Uridine	0	
14	0.110017550259535	21.3132592379921	1.07010379164319	0.313394287168219	0.396208321601271	-7.0997591595627	HILIC	POS	EMA	False	peak_height	NS	C00114	choline	Choline	0	
36	0.205891401128873	21.4518446303611	0.868244065205298	0.408599155357768	0.497247849911697	-7.29600873634602	HILIC	NEG	EMA	False	peak_height	NS	C00257	gluconic_acid	D-Gluconate	0	
73	0.161179925644106	23.8751801092054	0.639456717728839	0.53901549452463	0.626284669828618	-7.47590098210637	HILIC	POS	EMA	False	peak_height	NS	C00123	leucine	L-Leucine (Leu-L)	0	
96	0.219970708949226	21.3324547101451	0.645337227990355	0.535374132266336	0.626284669828618	-7.47188810571211	HILIC	NEG	EMA	False	peak_height	NS	C00295	orotic_acid	Orotate	0	
134	-0.115857120418102	17.4808856787497	-0.482152689832605	0.641609143233074	0.715164968964759	-7.57057342555241	C18	POS	EMA	True	peak_height	NS	C00164	Acetoacetate	acetoacetate	0	
86	-0.0542775572158973	23.4079211999348	-0.426782979132771	0.67991583679871	0.752378522353221	-7.59792270011196	HILIC	POS	EMA	False	peak_height	NS	C00073	methionine	L-Methionine (Met-L)	0	
77	-0.0593411270745641	20.3495565717402	-0.406995038384485	0.693853820041871	0.759514632179803	-7.6069223972646	HILIC	NEG	EMA	False	peak_height	NS	C00149	maleic_acid	L-Malate	0	
41	-0.112660477605189	18.5071980209683	-0.323633100349295	0.75386857787668	0.803248615728864	-7.64029169540695	C18	NEG	EMA	False	peak_height	NS	C00233	4-methyl-2-oxovaleric_acid	4-Methyl-2-oxopentanoate	0	
83	0.0615022984511882	17.7692381081256	0.278806867257778	0.786914164511794	0.831199377233237	-7.65516133896517	HILIC	NEG	ISTD	False	peak_height	NS	C00159	mannose_unlabeled	D-Mannose	0	
25	-0.024409097204753	18.1372785456229	-0.0686424683667544	0.946827720083232	0.964617802506508	-7.69559966005187	HILIC	POS	EMA	False	peak_height	NS	C00360	dAMP	dAMP	0	
1	3.71210397977501	20.5256504571984	13.2084079021283	1.32719609457819e-06	2.99557948021723e-05	6.08603743147415	C18-Lipid	POS			peak_height	Up	C00093	D-Glycerol 1-phosphate CollisionEnergy:102040	sn-Glycerol 3-phosphate	1	MASST
280	1.45191111146809	24.5662240791803	5.49400844733714	0.0006366940582188	0.0035412786921076	-0.530848104985476	HILIC	POS			peak_height	Up	C00019	S-adenosylmethionine CollisionEnergy:102040	S-Adenosyl-L-methionine (SAM)	1	MASST
158	0.94242477174917	26.2511533419312	3.70973084722666	0.0062627511873084	0.0247933220916861	-2.98639214568894	HILIC	NEG			peak_height	Up	C00043	URIDINE 5'-DIPHOSPHO-N-ACETYLGALACTOSAMINE	UDP-N-acetyl-D-glucosamine	1	MASST
7	-0.165602953428049	22.8640225243898	-1.09970213412947	0.304329445443698	0.521503796663011	-6.79851791475923	HILIC	POS			peak_height	NS	C02356	2-AMINOBUTYRIC ACID	(S)-2-Aminobutanoate	1	MASST
346	4.77618191709686	18.3454107970112	37.8210365074349	4.2378777748447503e-10	7.13958031668311e-07	13.3256664245088	C18	POS			peak_height	Up	C00179	AGMATINE	Agmatine	2	propagated
10	6.80651279713129	19.5447312575027	29.1696542945011	3.1547862956408104e-09	1.08433284291771e-06	11.8121864066195	HILIC	POS			peak_height	Up	C00750	Spermine CollisionEnergy:205060	Spermine	2	propagated
